416B	Cell Line	blood	M	416B	mouse	7043
A20	Cell Line	blood	M	A20	mouse	7069
Adrenal	Cell Line	adrenal gland	U	ADRENAL	mouse	7097
BAT	Cell Line	adipose	U	BAT	mouse	7188
B-cell_(CD19+)	Cell Line	blood	M	BCELLCD19P	mouse	7069
B-cell_(CD43-)	Cell Line	blood	M	BCELLCD43N	mouse	7069
Bladder	Cell Line	urinary bladder	U	BLADDER	mouse	6961
BMDM	Cell Line	blood	U	BMDM	mouse	7058
BoneMarrow	Cell Line	bone	U	BMARROW	mouse	6943
C2C12	Cell Line	skeletal muscle	F	C2C12	mouse	7125
Cerebellum	Cell Line	cerebellum	U	CBELLUM	mouse	7012
Cerebrum	Cell Line	cerebrum	U	CEREBRUM	mouse	7014
CH12	Cell Line	blood	F	CH12	mouse	7069
Colon	Cell Line	colon	U	COLON	mouse	6984
CNS	Cell Line	central nervous system	U	CNS	mouse	7003
Cortex	Cell Line	cortex	U	CORTEX	mouse	4465
Duodenum	Cell Line	duodenum	U	DUOD	mouse	6977
EPC_(CD117+_CD71-_TER119-)	Cell Line	blood	U	EPCPMM	mouse	7040
EPC_(CD117+_CD71+_TER119-)	Cell Line	blood	U	EPCPPM	mouse	7040
EPC_(CD117-_CD71+_TER119+)	Cell Line	blood	U	EPCMPP	mouse	7040
EPC_(CD117-_CD71-_TER119+)	Cell Line	blood	U	EPCMMP	mouse	7040
EPC_(CD117+_CD71+_TER119+)	Cell Line	blood	U	EPCPPP	mouse	7040
EpiSC-5	Cell Line		M	EPISC5	mouse	233
EpiSC-7	Cell Line		M	EPISC7	mouse	50
ES-46C	Cell Line		M	ES46C	mouse	29
ES-Bruce4	Cell Line		M	ESB4	mouse	29
ES-CJ7	Cell Line		U	ESCJ7	mouse	29
ES-D3	Cell Line		M	ESD3	mouse	29
ES-E14	Cell Line		M	ESE14	mouse	29
ES-EM5Sox17huCD25	Cell Line		U	ESEM5S	mouse	
ES-neurons	Cell Line	nerve	M	ESNEURON	mouse	15148
ES-TT2	Cell Line		M	ESTT2	mouse	29
ES-WW6	Cell Line		M	ESWW6	mouse	29
ES-WW6_F1KO	Cell Line		M	ESWW6KO	mouse	29
Erythrobl	Cell Line	blood	U	ERYTHROBL	mouse	7079
FatPad	Cell Line	adipose	U	FAT	mouse	7108
Fibroblast	Cell Line	lung	U	FIBROBLAST	mouse	6948
ForelimbBud	Cell Line	limb	U	FLBUD	mouse	3883
FrontalLobe	Cell Line	frontal lobe	U	FLOBE	mouse	7003
FVLstem	Cell Line	spleen	U	FVLS	mouse	15212
FVprogenitor	Cell Line	spleen	U	FVP	mouse	15212
G1E	Cell Line	blood	M	G1E	mouse	7079
G1E-ER4	Cell Line	blood	M	G1EER4	mouse	7079
GenitalFatPad	Cell Line	adipose	U	GFAT	mouse	16230
Heart	Cell Line	heart	U	HEART	mouse	7103
Heart_STL003	Cell Line	heart	M	HeartSTL003	human	BTO:0000562
HeadlessEmbryo	Cell Line	embryo	U	HLEMBRYO	mouse	3341
HindlimbBud	Cell Line	limb	U	HLBUD	mouse	3891
J185a	Cell Line		U	J185A	mouse	174
Kidney	Cell Line	kidney	U	KIDNEY	mouse	6960
L1210	Cell Line	blood	F	L1210	mouse	7077
LgIntestine	Cell Line	large intestine	U	LGINT	mouse	6982
Limb	Cell Line	limb	U	LIMB	mouse	7127
Liver	Cell Line	liver	U	LIVER	mouse	6963
Lung	Cell Line	lung	U	LUNG	mouse	6948
MammaryGland	Cell Line	mammary	U	MAMG	mouse	7035
MEP	Cell Line	blood	U	MEP	mouse	7040
MEF	Cell Line	embryonic fibroblast	U	MEF	mouse	6948
Megakaryo	Cell Line	blood	U	MEGAKARYO	mouse	7054
MEL	Cell Line	blood	M	MEL	mouse	MP:0002026
Mesoderm	Cell Line	mesoderm	U	MESODERM	mouse	3342
mG/ER	Cell Line	blood	M	MGER	mouse	GO:0030218
NIH-3T3	Cell Line	blood	M	NIH3T3	mouse	7146
OlfactBulb	Cell Line	olfactory bulb	U	OLFACT	mouse	7015
Ovary	Cell Line	ovary	U	OVARY	mouse	6958
Pancreas	Cell Line	pancreas	U	PANCREAS	mouse	7015
Patski	Cell Line	kidney	F	PATSKI	mouse	6948
Placenta	Cell Line	placenta	U	PLAC	mouse	6957
Retina	Cell Line	brain	U	RETINA	mouse	6944
Skin	Cell Line	skin	U	SKIN	mouse	4556
SkMuscle	Cell Line	skeletal muscle	U	SKMUSCLE	mouse	7125
SmIntestine	Cell Line	small intestine	U	SMINT	mouse	6978
SpinalCord	Cell Line	spinal cord	U	SPC	mouse	4521
Spleen	Cell Line	spleen	U	SPL	mouse	7038
Stomach	Cell Line	stomach	U	STOM	mouse	6966
SubcFatPad	Cell Line	adipose	U	SFAT	mouse	17477
Testis	Cell Line	testis	U	TESTIS	mouse	9201
Thymus	Cell Line	thymus	U	THYMUS	mouse	7037
THelper-Activated	Cell Line	blood	U	THELPA	mouse	7060
T-Naive	Cell Line	blood	U	TNAIVE	mouse	7060
TReg-Activated	Cell Line	blood	U	TREGA	mouse	7060
TReg	Cell Line	blood	U	TREG	mouse	7060
UpperLegMuscle	Cell Line	muscle	U	ULMUS	mouse	11033
WholeBrain	Cell Line	brain	U	WBRAIN	mouse	7005
ZhBTc4	Cell Line		M	ZHBTC4	mouse	29
