term	type	tissue	sex	tag	organism	reference	gtex
Medullo_D341	Cell Line	brain	U	MEDULLOD341	human	BTO:0001757	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
Melano	Cell Line	skin	U	MELANO	human	BTO:0000847	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
Monocytes-CD14+	Cell Line	monocytes	F	MONOCD14	human	BTO:0000876	NA
Monocytes-CD14+_RO01746	Cell Line	monocytes	F	MONOCD14RO1746	human	BTO:0000876	NA
Monocytes-CD14+_RO01826	Cell Line	monocytes	F	MONOCD14RO1826	human	BTO:0000876	NA
MRT_G401	Cell Line	kidney	M	MRTG401	human	BTO:0002062	Kidney - Cortex
MRT_A204	Cell Line	muscle	F	MRTA204	human	BTO:0002062	Muscle - Skeletal
MRT_TTC549	Cell Line	liver	M	MRTTTC549	human	BTO:0002062	Liver
Myometr	Cell Line	myometrium	F	MYOMETR	human	BTO:0000907	NA
Naive_B_cell	Cell Line	tonsil	U	NAIVEBCELL	human	BTO:0000776	NA
NB4	Cell Line	blood	U	NB4	human	BTO:0002489	Whole Blood
NH-A	Cell Line	brain	U	NHA	human	BTO:0000099	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
NHBE	Cell Line	epithelium	F	NHBE	human	BTO:0002022	NA
NHBE_RA	Cell Line	bronchial epithelium	F	NHBERA	human	BTO:0001845	NA
NHDF-Ad	Cell Line	skin	F	NHDFAD	human	BTO:0004419	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHDF-neo	Cell Line	skin	U	NHDFNEO	human	BTO:0004419	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHDF	Cell Line	skin	F	NHDF	human	BTO:0003185	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHDF_0060801.3	Cell Line	skin	F	NHDF00608013	human	BTO:0003185	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHDF_7071701.2	Cell Line	skin	F	NHDF70717012	human	BTO:0003185	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHEK	Cell Line	skin	U	NHEK	human	BTO:0000375	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHEM_M2	Cell Line	skin	B	NHEMM2	human	BTO:0000847	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHEM_M2_7011001.2	Cell Line	skin	M	NHEMM270110012	human	BTO:0000847	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHEM_M2_7012303	Cell Line	skin	F	NHEMM27012303	human	BTO:0000847	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHEM.f_M2	Cell Line	skin	M	NHEMFM2	human	BTO:0000847	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHEM.f_M2_5071302.2	Cell Line	skin	M	NHEMFM250713022	human	BTO:0000847	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHEM.f_M2_6022001	Cell Line	skin	M	NHEMFM26022001	human	BTO:0000847	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
NHLF	Cell Line	lung	U	NHLF	human	BTO:0000161 (non-specific)	Lung
NT2-D1	Cell Line	testis	M	NT2D1	human	BTO:0000946	Testis
Olf_neurosphere	Cell Line	Nasal biopsy	U	OLFNEUROSPHERE	human	termId BTO:0000961	NA
Osteobl	Cell Line	bone	U	OSTEO	human	BTO:0001593	NA
ovcar-3	Cell Line	ovary	F	OVCAR3	human	BTO:0000812	Ovary
PANC-1	Cell Line	pancreas	M	PANC1	human	BTO:0000304	Pancreas
Pancreas_OC	Cell Line	pancreas	M	PANCREASOC	human	BTO:0000988	Pancreas
PanIsletD	Cell Line	pancreas	B	PANISD	human	BTO:0000991 (non-specific)	Pancreas
PanIslets	Cell Line	pancreas	M	PANISLETS	human	BTO:0000991 (non-specific)	Pancreas
PBDE	Cell Line	blood	M	PBDE	human	BTO:0000574 (non-specific)	Whole Blood
PBDEFetal	Cell Line	liver	U	PBDEFETAL	human	BTO:0000553	Liver
PBMC	Cell Line	blood	M	PBMC	human	BTO:0001025	Whole Blood
PFSK-1	Cell Line	brain	M	PFSK1	human	BTO:0000690 (non-specific)	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
pHTE	Cell Line	epithelium	U	PHTE	human	BTO:0001120 (non-specific)	NA
Pons_OC	Cell Line	pons mid-brain	M	PONSOC	human	BTO:0001101	NA
PrEC	Cell Line	prostate	U	PREC	human	BTO:0002398	Prostate
ProgFib	Cell Line	skin	M	PROGFIB	human	BTO:0001255 (non-specific)	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
prostate	Cell Line	prostate	M	PROSTATE	human	BTO:0001129	Prostate
Prostate_OC	Cell Line	prostate	M	PROSTATEOC	human	BTO:0001129	Prostate
Psoas_muscle_OC	Cell Line	psoas muscle	B	PSOASMUSCLEOC	human	BTO:0001140	Muscle - Skeletal
Raji	Cell Line	blood	M	RAJI	human	BTO:0001154	Whole Blood
RCC_7860	Cell Line	kidney	M	RCC7860	human	BTO:0000037	Kidney - Cortex
RPMI-7951	Cell Line	skin	F	RPMI7951	human	BTO:0003508	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
RPTEC	Cell Line	epithelium	U	RPTEC	human	BTO:0001498	NA
RWPE1	Cell Line	prostate	M	RWPE1	human	BTO:0002397	Prostate
SAEC	Cell Line	epithelium	U	SAEC	human	BTO:0002022 (non-specific)	NA
SH-SY5Y	Cell Line	brain	F	SHSY5Y	human	BTO:0000793	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
SK-N-MC	Cell Line	brain	F	SKNMC	human	BTO:0002372 (non-specific)	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
SK-N-SH	Cell Line	brain	F	SKNSH	human	BTO:0001620	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
SK-N-SH_RA	Cell Line	brain	F	SKNSHRA	human	BTO:0002372 (non-specific)	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
SKMC	Cell Line	muscle	U	SKMC	human	BTO:0001801 (non-specific)	Muscle - Skeletal
SkMC	Cell Line	muscle	B	SKMC	human	BTO:0002916	Muscle - Skeletal
SkMC_9011302	Cell Line	striated muscle	F	SKMC9011302	human	BTO:0002916	Muscle - Skeletal
SkMC_8121902.17	Cell Line	striated muscle	M	SKMC812190217	human	BTO:0002916	Muscle - Skeletal
Small_intestine_OC	Cell Line	small intestine	M	SMALLINTESTINEOC	human	BTO:0000651	Small Intestine - Terminal Ileum
Spleen_OC	Cell Line	spleen	F	SPLEENOC	human	BTO:0001281	Spleen
Stellate	Cell Line	liver	F	STELLATE	human	BTO:0002316	Liver
T_cells_CD4+	Cell Line	blood	B	TCELLSCD4	human	BTO:0000782	Whole Blood
T98G	Cell Line	brain	M	T98G	human	BTO:0001583	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
TBEC	Cell Line	epithelium	M	TBEC	human	BTO:0001389 (non-specific)	NA
Th1	Cell Line	blood	U	TH1	human	BTO:0001678	Whole Blood
Th1_Wb33676984	Cell Line	blood	F	TH1WB33676984	human	BTO:0001678	Whole Blood
Th1_Wb54553204	Cell Line	blood	M	TH1WB54553204	human	BTO:0001678	Whole Blood
Th17	Cell Line	blood	B	TH17	human	BTO:0002417	Whole Blood
Th2	Cell Line	blood	U	TH2	human	BTO:0001679	Whole Blood
Th2_Wb33676984	Cell Line	blood	F	TH2WB33676984	human	BTO:0001679	Whole Blood
Th2_Wb54553204	Cell Line	blood	M	TH2WB54553204	human	BTO:0001679	Whole Blood
T-47D	Cell Line	breast	F	T47D	human	BTO:0001248	Breast - Mammary Tissue
Treg_Wb78495824	Cell Line	blood	F	TREGWB78495824	human	BTO:0004520	Whole Blood
Treg_Wb83319432	Cell Line	blood	M	TREGWB83319432	human	BTO:0004520	Whole Blood
Urothelia	Cell Line	urothelium	F	UROTHEL	human	BTO:0001245	NA
U87	Cell Line	brain	M	U87	human	BTO:0002036	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
U2OS	Cell Line	bone	F	U2OS	human	BTO:0000970	NA
UCH-1	Cell Line	chordoma	M	UCH1	human	BTO:0001768	NA
WERI-Rb-1	Cell Line	eye	F	WERIRB1	human	BTO:0001178 (non-specific)	NA
WI-38	Cell Line	embryonic lung	F	WI38	human	BTO:0001958	Lung
Heart_STL003	Cell Line	heart	M	HeartSTL003	human	BTO:0000562	Heart - Left Ventricle;Heart - Atrial Appendage
